0 verbose cli /Users/nelsonribeiro/.nvm/versions/node/v22.19.0/bin/node /Users/nelsonribeiro/.nvm/versions/node/v22.19.0/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/Users/nelsonribeiro/.nvm/versions/node/v22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nelsonribeiro/ai-document-workflow/.npmrc
5 silly config load:file:/Users/nelsonribeiro/.npmrc
6 silly config load:file:/Users/nelsonribeiro/.nvm/versions/node/v22.19.0/etc/npmrc
7 verbose title npm create vue@latest client --typescript --router --pinia --vitest --eslint --prettier
8 verbose argv "create" "vue@latest" "client" "--" "--typescript" "--router" "--pinia" "--vitest" "--eslint" "--prettier"
9 verbose logfile logs-max:10 dir:/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_logs/2026-03-23T13_34_52_997Z-
10 verbose logfile /Users/nelsonribeiro/ai-document-workflow/.npm-cache/_logs/2026-03-23T13_34_52_997Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 http fetch GET 200 https://registry.npmjs.org/create-vue 130ms (cache miss)
14 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
15 warn exec The following package was not found and will be installed: create-vue@3.22.1
16 silly idealTree buildDeps
17 silly fetch manifest create-vue@3.22.1
18 silly packumentCache full:https://registry.npmjs.org/create-vue cache-miss
19 http fetch GET 200 https://registry.npmjs.org/create-vue 252ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/create-vue set size:undefined disposed:false
21 silly placeDep ROOT create-vue@3.22.1 OK for:  want: 3.22.1
22 silly reify moves {}
23 silly audit bulk request { 'create-vue': [ '3.22.1' ] }
24 http cache create-vue@https://registry.npmjs.org/create-vue/-/create-vue-3.22.1.tgz 0ms (cache hit)
25 silly tarball no local data for create-vue@https://registry.npmjs.org/create-vue/-/create-vue-3.22.1.tgz. Extracting by manifest.
26 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode'
27 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode'] {
27 silly tar   errno: -2,
27 silly tar   code: 'ENOENT',
27 silly tar   syscall: 'lstat',
27 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode',
27 silly tar   entry: ReadEntry {
27 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
27 silly tar     _eventsCount: 1,
27 silly tar     _maxListeners: undefined,
27 silly tar     writable: false,
27 silly tar     readable: true,
27 silly tar     extended: null,
27 silly tar     globalExtended: null,
27 silly tar     header: Header {
27 silly tar       cksumValid: true,
27 silly tar       needPax: false,
27 silly tar       nullBlock: false,
27 silly tar       block: null,
27 silly tar       path: 'package/template/base/.vscode/extensions.json',
27 silly tar       mode: 420,
27 silly tar       uid: 0,
27 silly tar       gid: 0,
27 silly tar       size: 39,
27 silly tar       mtime: 1985-10-26T08:15:00.000Z,
27 silly tar       cksum: 8193,
27 silly tar       linkpath: '',
27 silly tar       uname: '',
27 silly tar       gname: '',
27 silly tar       devmaj: 0,
27 silly tar       devmin: 0,
27 silly tar       atime: null,
27 silly tar       ctime: null,
27 silly tar       [Symbol(type)]: '0'
27 silly tar     },
27 silly tar     startBlockSize: 512,
27 silly tar     blockRemain: 0,
27 silly tar     remain: 0,
27 silly tar     type: 'File',
27 silly tar     meta: false,
27 silly tar     ignore: false,
27 silly tar     path: 'template/base/.vscode/extensions.json',
27 silly tar     mode: 438,
27 silly tar     uid: 0,
27 silly tar     gid: 0,
27 silly tar     uname: '',
27 silly tar     gname: '',
27 silly tar     size: 39,
27 silly tar     mtime: 1985-10-26T08:15:00.000Z,
27 silly tar     atime: null,
27 silly tar     ctime: null,
27 silly tar     linkpath: '',
